video_path,feature_path
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\4972099957.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\4972099957.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\4975976007.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\4975976007.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\4986217416.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\4986217416.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5003718676.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5003718676.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5019610072.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5019610072.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5033596068.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5033596068.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5040632101.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5040632101.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5042559752.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5042559752.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5073514281.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5073514281.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5078587012.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5078587012.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5085607670.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5085607670.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5095907918.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5095907918.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5117238646.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5117238646.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5126634355.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5126634355.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5127101536.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5127101536.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5129522873.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5129522873.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5141356733.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5141356733.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5143690101.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5143690101.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5144160336.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5144160336.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5150571378.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5150571378.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5154656564.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5154656564.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5170075281.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5170075281.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5176535833.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5176535833.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5195942390.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5195942390.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5200348592.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5200348592.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5205452346.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5205452346.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5228329870.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5228329870.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5231353095.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5231353095.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5255119112.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5255119112.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5255136217.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5255136217.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5278707109.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5278707109.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5306491665.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5306491665.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5307245582.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5307245582.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5311464740.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5311464740.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5314486265.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5314486265.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5319843668.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5319843668.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5322501684.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5322501684.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5335851869.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5335851869.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5356516473.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5356516473.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5363776323.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5363776323.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5372325043.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5372325043.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5384066179.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5384066179.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5384265688.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5384265688.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5391529619.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5391529619.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5436130345.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5436130345.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5438969563.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5438969563.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5455648195.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5455648195.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5487086022.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5487086022.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5493209281.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5493209281.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5500850753.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5500850753.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5503751458.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5503751458.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5512460825.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5512460825.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5516830700.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5516830700.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5518571759.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5518571759.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5521340068.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5521340068.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5524574196.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5524574196.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5524795960.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5524795960.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5540883573.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5540883573.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5542275338.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5542275338.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5554662027.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5554662027.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5566890881.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5566890881.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5585209771.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5585209771.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5592857244.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5592857244.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5596009049.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5596009049.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5607019967.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5607019967.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5617312439.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5617312439.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5630988927.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5630988927.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5631808303.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5631808303.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5633240388.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5633240388.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5634780426.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5634780426.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5650447882.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5650447882.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5659105022.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5659105022.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5672163231.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5672163231.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5679840527.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5679840527.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5680168187.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5680168187.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5682853832.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5682853832.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5686014373.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5686014373.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5695083572.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5695083572.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5697824411.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5697824411.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5708341874.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5708341874.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5713994594.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5713994594.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5748513118.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5748513118.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5750856844.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5750856844.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5752713797.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5752713797.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5760068749.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5760068749.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5767475982.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5767475982.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5768622177.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5768622177.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5769549970.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5769549970.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5785351331.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5785351331.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5794481494.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5794481494.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5817155547.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5817155547.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5839653193.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5839653193.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5840213492.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5840213492.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5842153096.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5842153096.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5852331173.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5852331173.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5853657753.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5853657753.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5866354734.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5866354734.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5875638686.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5875638686.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5875930220.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5875930220.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5929352113.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5929352113.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5929504257.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5929504257.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5937853314.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5937853314.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5965771409.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5965771409.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5987596954.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5987596954.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5994972300.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5994972300.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5996089553.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5996089553.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5996342347.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\5996342347.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6002172187.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6002172187.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6016490500.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6016490500.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6020217842.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6020217842.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6025249212.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6025249212.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6035503497.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6035503497.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6036337185.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6036337185.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6037425775.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6037425775.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6048665840.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6048665840.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6063505455.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6063505455.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6064511468.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6064511468.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6070985304.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6070985304.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6083954222.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6083954222.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6127822568.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6127822568.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6133785008.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6133785008.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6173660155.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6173660155.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6179595616.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6179595616.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6181623242.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6181623242.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6183695214.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6183695214.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6183717048.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6183717048.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6215878304.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6215878304.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6227440287.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6227440287.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6249077230.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6249077230.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6262213455.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6262213455.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6281268862.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6281268862.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6289873183.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6289873183.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6296846645.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6296846645.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6301223138.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6301223138.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6319338465.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6319338465.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6321835042.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6321835042.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6335144338.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6335144338.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6340352043.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6340352043.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6346290362.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6346290362.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6366910351.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6366910351.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6384706009.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6384706009.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6394232577.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6394232577.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6408695979.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6408695979.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6416652333.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6416652333.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6416879557.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6416879557.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6422715075.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6422715075.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6429422487.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6429422487.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6451065385.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6451065385.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6487405415.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6487405415.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6491622339.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6491622339.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6503623993.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6503623993.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6541515485.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6541515485.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6554011281.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6554011281.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6554295195.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6554295195.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6564470685.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6564470685.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6572242521.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6572242521.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6575303259.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6575303259.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6588839779.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6588839779.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6594138201.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6594138201.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6610681021.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\6610681021.npy
